stat_key,match_id,tournament_key,player_key,map_played,match_date,kills,deaths,assists,kda_ratio,damage_dealt,headshot_pct,first_bloods,clutches,acs,match_outcome,duration_minutes
1,MATCH2877,65,50,Ascent,2023-10-06,36,3,27,21.0,7152,70.6,8,3,381,Win,33
2,MATCH5107,172,18,Bind,2021-02-08,37,31,30,2.16,3710,33.2,3,0,245,Draw,19
3,MATCH8960,50,82,Icebox,2021-11-03,39,19,22,3.21,5785,19.9,5,2,319,Win,15
4,MATCH4629,81,64,Nuke,2024-02-24,41,27,8,1.81,7882,33.4,5,3,336,Loss,37
5,MATCH8978,199,79,Dust2,2020-08-10,11,38,2,0.34,7895,28.2,2,4,200,Loss,61
6,MATCH2235,161,20,Vertigo,2020-02-08,32,40,0,0.8,7657,47.8,6,4,208,Win,50
7,MATCH9842,67,140,Icebox,2023-09-01,9,23,12,0.91,2829,67.9,4,1,337,Draw,47
8,MATCH6961,24,102,Dust2,2020-01-22,42,15,27,4.6,7607,73.8,2,4,171,Loss,25
9,MATCH3395,46,145,Nuke,2024-02-08,30,22,1,1.41,2792,59.5,3,0,235,Loss,29
10,MATCH4387,11,172,Dust2,2024-06-08,23,24,15,1.58,4724,67.3,0,5,265,Win,60
11,MATCH5480,134,163,Overpass,2024-02-28,16,37,17,0.89,5670,21.3,6,2,400,Draw,19
12,MATCH7165,133,65,Vertigo,2021-04-01,33,25,11,1.76,7694,66.4,7,3,103,Draw,23
13,MATCH4768,113,43,Bind,2022-11-19,41,17,6,2.76,2230,22.1,5,4,160,Draw,29
14,MATCH6410,107,208,Nuke,2020-08-20,30,30,15,1.5,2726,48.4,6,0,224,Win,23
15,MATCH3639,147,152,Ascent,2023-07-13,32,2,28,30.0,5688,19.5,2,2,192,Draw,40
16,MATCH1305,154,145,Vertigo,2024-01-13,42,18,30,4.0,1702,24.1,7,3,187,Win,41
17,MATCH3979,154,37,Inferno,2023-09-12,32,16,5,2.31,6932,54.6,7,4,135,Win,39
18,MATCH2778,99,34,Haven,2021-02-18,33,32,21,1.69,4438,63.7,1,1,343,Draw,53
19,MATCH9706,10,201,Dust2,2024-03-20,7,5,15,4.4,6401,18.5,8,0,320,Draw,41
20,MATCH9680,95,12,Lotus,2021-04-14,30,24,11,1.71,5825,62.3,1,3,168,Loss,45
21,MATCH2373,197,60,Fracture,2023-05-10,34,26,8,1.62,2548,10.4,0,4,367,Win,48
22,MATCH4365,2,97,Nuke,2024-07-05,20,26,11,1.19,1873,20.1,4,2,374,Loss,51
23,MATCH5514,94,157,Mirage,2022-03-24,13,26,17,1.15,7420,46.2,2,2,386,Draw,45
